# ===================================================================
# YOLO11 Training Requirements
# Optimized for: RTX 5080 (16GB) + Intel Ultra 7 265K + 64GB RAM
# CUDA Version: 12.8
# Python Version: 3.8-3.11 (3.10 recommended)
# ===================================================================

# NOTE: Install PyTorch FIRST with CUDA 12.8 support:
# python -m pip install --upgrade --force-reinstall torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu128

# ===================================================================
# Core Dependencies (Required)
# ===================================================================

# YOLO Framework
ultralytics                     # YOLOv11 framework

# Computer Vision
opencv-python                   # Image/video processing

# Data Processing
pandas                          # Data analysis
PyYAML                          # YAML configuration files

# System Monitoring
psutil                          # System and process utilities
tqdm                            # Progress bars

# Visualization
matplotlib                      # Plotting

# ===================================================================
# Training Monitoring & Logging
# ===================================================================

tensorboard                     # Training visualization

# ===================================================================
# Utilities
# ===================================================================

# HTTP/API
requests                        # HTTP library

# Note: label-studio can be installed separately if needed:
# pip install label-studio

# ===================================================================
# Scientific Computing
# ===================================================================

scipy                           # Scientific computing
scikit-learn                    # Machine learning utilities

# ===================================================================
# NOTE: PyTorch, torchvision, numpy, pillow installed in Step 2
# ===================================================================
# These are already installed with CUDA 12.8 in Step 2/4:
# - torch
# - torchvision
# - torchaudio
# - numpy
# - pillow
# Do not add them here to avoid conflicts!



# ===================================================================
# Installation Instructions
# ===================================================================

# 1. Create virtual environment:
#    python -m venv venv
#    .\venv\Scripts\Activate.ps1  (Windows PowerShell)
#
# 2. Install PyTorch with CUDA 12.8 (MUST DO FIRST):
#    python -m pip install --upgrade --force-reinstall torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu128
#
# 3. Install other requirements:
#    pip install -r requirements.txt
#
# 4. Verify installation:
#    python check_setup.py
#
# ===================================================================
# RTX 5080 Specific Notes
# ===================================================================

# - CUDA 12.8 provides best performance for Blackwell architecture
# - TensorRT 10.0+ recommended for maximum inference speed
# - Ensure NVIDIA driver version 560.0 or higher
# - Use onnxruntime-gpu for ONNX inference acceleration
#
# ===================================================================
